{
# 公众号配置
# 公众号appId
"app_id": "wx9d6f0496ef382e29",
# 公众号appSecret
"app_secret": "6bfdae003d60bcb21510faf089b989e4",
# 模板消息id
"template_id": "w-htyqNxjFQ4dhC_y5nHFe6v9--BBg8uEvvn8Qa4240",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oXkqd56w9daLr2RWp-2iKkkZMt3Y","oXkqd51fM-maIlKzhvoJXnfPVrFE"],

# 信息配置
# 和风天气apikey
"weather_key": "16e9160693164e608ba04617383e74f2",
# 天行数据apikey
"tian_api": "18c023181e9a5a45b4041c3376c113dc",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "郑州",
# 生日
"birthday1": {"name": "李国苗", "birthday": "2000-09-19"},
# 在一起的日子，格式同上
"love_date": "2021-08-09",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}	
